id,longitude,latitude,elevation,cti,tri,slope,vrm,roughness,tpi,spi,geom,aspect,cov,contrast,corr,dissimilarity,entropy,homogeneity,maximum,mean,pielou,range,shannon,simpson,sd,uniformity,variance,air_density_50,air_density_100,air_density_10,wind_speed_50,wind_speed_100,wind_speed_10,power_density_50,power_density_100,power_density_10,RIX,bio01,bio02,bio03,bio04,bio05,bio06,bio07,bio08,bio09,bio10,bio11,bio12,bio13,bio14,bio15,bio16,bio17,bio18,bio19,EVI_april_2022,EVI_may_2022,EVI_june_2022,EVI_july_2022,EVI_august_2022,EVI_conv_april_2022,world_cover,world_cover_Tree_cover,world_cover_Shrubland,world_cover_Grassland,world_cover_Cropland,world_cover_Bare_sparse_vegetation
41,68.835,43.752656,1010,-3.363617420196533,38.05229949951172,24.447307586669922,0.020904669538140297,138.0002899169922,3.709787368774414,0.021708114072680473,7,10.064513862881348,1982,249886,5543,39730,28410,2228,1097,3010,9732,1853,23337,8971,595,629,292783,1.0980525016784668,1.092702031135559,1.1023483276367188,7.0320143699646,7.529265880584717,6.371936798095703,945.6414794921875,953.7838134765625,951.9293212890625,0.17493070662021637,77,129,29,11011,313,-128,441,85,198,216,-69,270,46,4,56,114,15,22,83,0.20999999344348907,0.2333499938249588,0.20964999496936798,0.1462000012397766,0.1424500048160553,0.2060163339587062,30,0,0,0.8843537414965986,0,0.11564625850340136
42,68.853089,43.741625,1087,-3.4349284172058105,28.121910095214844,16.04901885986328,0.018514441326260567,95.99369812011719,11.84288215637207,0.004173796623945236,9,38.10894279735706,1243,103206,2762,25330,27538,3154,1181,2392,9478,936,21098,8650,299,693,75480,1.097439169883728,1.0920900106430054,1.1017320156097412,6.572601318359375,7.2532267570495605,5.693799018859863,722.4677124023438,811.811279296875,561.55078125,0.11065316945314407,71,128,29,10956,306,-132,438,79,191,209,-73,290,50,4,56,124,16,24,87,0.20104999840259552,0.22930000722408295,0.17219999432563782,0.1273999959230423,0.11455000191926956,0.2350722117171601,30,0,0.024943310657596373,0.9569160997732427,0,0.018140589569160998
43,70.59732,43.5413,465,-2.718780994415283,14.000470161437988,10.073236465454102,0.00042765194666571915,39.15378952026367,0.02911611832678318,0.0023078660015016794,6,164.57534504848346,1621,86127,2748,23394,26974,3266,1321,1733,9275,979,20169,8327,271,807,68469,1.1645535230636597,1.1589586734771729,1.1690449714660645,5.140867233276367,5.9692535400390625,3.8213489055633545,200.141357421875,255.8810577392578,105.79349517822266,0,111,129,29,10825,340,-93,433,121,228,246,-33,248,41,2,56,99,12,16,75,0.18400000035762787,0.13500000536441803,0.11339999735355377,0.1080000028014183,0.10750000178813934,0.2102671634082849,30,0,0.034013605442176874,0.9659863945578232,0,0
44,69.48163,43.76086,351,-1.8130810260772705,8.411273956298828,6.427163124084473,0.00045554368989542127,27.87865447998047,-0.07015670835971832,0.002594851888716221,6,226.08048906475443,1307,55481,2622,20530,24325,3064,1315,1731,9717,762,21082,8696,226,947,39599,1.1772525310516357,1.171616792678833,1.1817758083343506,5.602004051208496,6.337889671325684,4.382073402404785,352.00567626953125,408.9594421386719,238.46701049804688,0,107,132,29,11069,344,-99,443,118,228,246,-39,198,36,2,62,83,7,11,65,0.08304999768733978,0.0361500009894371,0.07824999839067459,0.05355000123381615,0.06134999915957451,0.08304999768733978,60,0,0,0.30839002267573695,0,0.42630385487528344
45,68.984903,43.43911,594,-2.8057823181152344,13.548602104187012,8.400120735168457,0.003001889679580927,39.594505310058594,5.962653636932373,0.04421689361333847,3,58.8223991394043,701,77177,511,21748,27875,3460,1048,2858,9550,645,18196,8241,198,655,38687,1.1514467000961304,1.1459028720855713,1.1558964252471924,6.825043678283691,8.076262474060059,4.434110641479492,627.4035034179688,947.8820190429688,189.44725036621094,0.0300049539655447,101,132,30,10821,336,-101,437,111,220,238,-42,251,43,2,62,105,9,15,84,0.2944999933242798,0.21809999644756317,0.17149999737739563,0.1387999951839447,0.11654999852180481,0.2944999933242798,30,0,0,0.6757369614512472,0,0.3129251700680272
46,68.707159,43.484565,572,-3.7871921062469482,27.14514923095703,17.400165557861328,0.011881706304848194,90.98384094238281,14.48987102508545,0.0024115974083542824,5,6.893519878387451,728,46035,2794,16966,26225,4109,1330,2776,9168,779,16427,7857,203,805,34288,1.1573245525360107,1.1517618894577026,1.1617892980575562,5.1782684326171875,6.664524078369141,2.4760262966156006,294.3109130859375,581.2374267578125,31.702392578125,0.06215639412403107,100,133,30,10933,338,-103,441,110,220,238,-44,239,40,2,61,99,9,15,81,0.24025000631809235,0.2176000028848648,0.14259999990463257,0.1315000057220459,0.12839999794960022,0.24025000631809235,30,0,0,0.8956916099773243,0.049886621315192746,0.054421768707483
47,68.125662,44.096386,699,-2.9703142642974854,15.902113914489746,9.614015579223633,0.008390029892325401,49.40683364868164,5.6655378341674805,0.0028357363771647215,3,19.193360643752722,622,22797,3442,12026,25101,5044,1594,2209,8467,510,15234,7379,137,938,17549,1.1450179815292358,1.1394890546798706,1.1494542360305786,6.475594997406006,7.075955390930176,5.739505767822266,759.05078125,803.2252197265625,658.3421630859375,0.019935471937060356,88,130,28,11480,331,-122,453,98,214,232,-64,203,33,3,57,83,11,16,66,0.21199999749660492,0.1456499993801117,0.12084999680519104,0.10570000112056732,0.09775000065565109,0.21344552013753618,30,0,0,0.9750566893424036,0,0.024943310657596373
48,70.140494,43.64958,351,-0.9444660544395447,8.751130104064941,6.198078632354736,0.000255057355388999,27.39735984802246,-0.00012144592619733885,0.007028962019830942,6,130.96751403808594,536,9965,4394,7528,21805,6479,1991,1657,8345,301,11569,6425,88,1304,9022,1.1790473461151123,1.1734058856964111,1.183574914932251,4.471480846405029,5.349486351013184,3.05061674118042,172.14102172851562,234.31932067871094,73.34371185302734,0,112,131,29,10961,345,-94,439,122,231,249,-34,233,39,2,58,95,10,13,74,0.16204999387264252,0.11699999868869781,0.10374999791383743,0.09830000251531601,0.10365000367164612,0.1572069382915894,30,0,0,0.8616780045351474,0,0.1383219954648526
49,70.14152,43.65003,355,-1.4850722551345825,9.145764350891113,6.516749382019043,0.00036370460293255746,28.366750717163086,-0.2555781304836273,0.003501993604004383,6,168.83151245117188,328,7887,2614,6332,17837,6989,3123,2097,9024,241,12516,6954,69,2000,5283,1.1790473461151123,1.1734058856964111,1.183574914932251,4.471480846405029,5.349486351013184,3.05061674118042,172.14102172851562,234.31932067871094,73.34371185302734,0,109,130,29,10943,342,-96,438,119,228,246,-36,239,40,2,58,97,11,15,75,0.16204999387264252,0.11699999868869781,0.10374999791383743,0.09830000251531601,0.10365000367164612,0.14596178569545637,60,0,0,0.8344671201814059,0,0.1655328798185941
50,69.92176,43.09461,790,-4.278411388397217,55.92720031738281,35.78601837158203,0.014361768029630184,157.31651306152344,2.99863862991333,0.007877505384385586,6,77.14547638154225,1126,229444,1583,37094,27436,2488,1282,3469,8973,1440,20064,8264,396,726,164680,1.1234183311462402,1.1180102825164795,1.1277581453323364,5.492827415466309,6.699456691741943,3.346865653991699,284.14068603515625,444.48040771484375,75.58199310302734,0.14801025390625,94,128,30,10420,321,-102,423,103,208,226,-44,412,66,4,56,170,21,27,127,0.2984499931335449,0.2948000133037567,0.22734999656677246,0.16715000569820404,0.15254999697208405,0.31753891372625026,30,0,0,0.9183673469387755,0,0.0816326530612245
51,68.917423,43.452222,613,-2.357174873352051,7.5628461837768555,4.203963279724121,0.002467227401211858,24.637954711914062,4.998293876647949,0.0006716673960909247,6,20.938917833520712,1509,243695,2279,38925,27730,2258,1126,2876,9276,1429,21824,8601,431,676,165542,1.1499176025390625,1.1443791389465332,1.154362440109253,6.571419715881348,7.756065845489502,4.1472320556640625,524.4746704101562,782.3849487304688,140.37657165527344,0.010124397464096546,99,132,30,10858,334,-103,437,109,218,236,-45,254,43,2,59,106,10,15,85,0.2689000070095062,0.21875,0.17194999754428864,0.13570000231266022,0.13249999284744263,0.2689000070095062,30,0,0,0.8639455782312926,0.0045351473922902496,0.13151927437641725
52,68.163508,44.083767,613,-2.2713708877563477,10.810395240783691,7.090012073516846,0.0019096815958619118,36.1826286315918,0.4402216374874115,0.003188455943018198,7,305.69051696171965,731,39058,3175,15133,26524,4575,1116,2460,8709,652,16057,7602,180,765,28960,1.1545428037643433,1.148979902267456,1.1590070724487305,4.9697957038879395,5.98207426071167,3.2218079566955566,297.5482177734375,445.052001953125,91.42399597167969,0.036531392484903336,89,130,28,11486,331,-121,452,99,215,234,-62,202,33,3,58,83,10,15,66,0.25565001368522644,0.15164999663829803,0.1261499971151352,0.10774999856948853,0.10360000282526016,0.25351830267714803,60,0,0,0.8140589569160998,0,0.18594104308390022
53,70.64481,43.42278,468,-2.999434232711792,18.744083404541016,13.608776092529297,0.0020612082444131374,51.69508743286133,4.776556015014648,0.003195487894117832,6,155.34742084903212,2237,235218,2968,39733,23459,2085,1326,1830,9717,1480,21263,8721,407,1019,144951,1.1660910844802856,1.1604893207550049,1.1705857515335083,4.6575422286987305,5.348983287811279,3.6036112308502197,179.61924743652344,222.4073486328125,106.34333801269531,0,111,129,30,10722,339,-91,430,121,227,245,-32,267,43,2,54,106,14,18,81,0.17225000262260437,0.09549999982118607,0.09839999675750732,0.09094999730587006,0.09560000151395798,0.17225000262260437,30,0,0.0022675736961451248,0.997732426303855,0,0
