Name,Descriptio,X_coord,Y_coord,Presence
W10,9/9/2019,69.7309,42.91955,1
W11,8/20/2019,70.30493,42.21909,1
W12,8/6/2019,68.82509,43.45819,1
W13,8/4/2019,70.94445,42.81611,1
W14,7/10/2019,70.09708,42.44222,1
W15,7/6/2019,68.85449,43.49786,1
W16,7/5/2019,69.33469,43.63718,1
W17,6/30/2019,69.89832,42.00208,1
W18,6/30/2019,70.85039,42.83966,1
W19,5/21/2019,70.32604,42.71383,1
W2,3/24/2021,70.94416,42.81502,1
W20,6/4/2018,68.62271,41.76705,1
W21,5/4/2018,68.58757,41.76092,1
W23,9/12/2017,70.3567,42.75383,1
W24,8/7/2017,69.6294,42.0412,1
W25,8/6/2017,68.90476,43.72323,1
W26,8/5/2017,70.94915,42.89199,1
W28,7/7/2017,68.59356,41.76509,1
W29,6/24/2017,68.94201,41.9531,1
W3,3/24/2021,70.87394,42.82549,1
W30,6/12/2017,70.94622,42.81741,1
W31,6/3/2017,68.62843,41.76832,1
W32,7/22/2016,70.93502,42.81979,1
W34,6/1/2016,70.93486,42.81946,1
W35,5/26/2016,69.70652,43.00824,1
W37,5/8/2016,67.76861,42.31752,1
W38,5/8/2016,67.76379,42.31067,1
W41,5/6/2015,70.29731,42.31626,1
W44,6/26/2014,70.9795,42.8057,1
W47,5/2/2014,67.64464,43.92769,1
W49,7/9/2013,70.51835,42.45318,1
W51,5/31/2013,70.98053,42.80723,1
W52,3/30/2013,69.9972,42.4425,1
W53,7/7/2006,67.76305,42.30905,1
W6,7/12/2020,69.93441,41.97215,1
W7,6/24/2020,70.02149,42.34797,1
W8,5/31/2020,70.94547,42.81653,1
W9,9/9/2019,69.81793,42.86436,1
X101,5/15/2006,70.53834,42.31708,1
X106,6/30/2019,69.90993,41.97624,1
X109,6/9/2019,69.11136,43.56871,1
X11,3/30/2013,69.9972,42.4425,1
X113,7/1/2018,69.88916,42.01738,1
X124,6/27/2017,68.32868,43.96645,1
X125,5/2/2017,68.66242,43.54809,1
X126,5/13/2017,68.71772,43.68456,1
X127,5/14/2017,68.79672,43.70732,1
X128,5/10/2017,68.83753,43.69338,1
X129,5/3/2017,68.79393,43.70823,1
X130,4/30/2017,68.68905,43.54728,1
X16,5/23/2014,67.7613,42.2794,1
X17,6/26/2014,70.97857,42.80443,1
X18,8/26/2014,70.48895,42.86437,1
X28,5/8/2016,67.75919,42.27867,1
X29,5/8/2016,67.75591,42.27775,1
X30,5/8/2016,67.76379,42.28447,1
X31,6/1/2016,70.93293,42.81822,1
X34,6/24/2016,67.76274,42.28386,1
X51,5/30/2017,68.79931,43.50991,1
X52,5/19/2015,70.73118,43.58105,1
X53,5/27/2015,69.89854,42.83597,1
X56,8/19/2021,69.8249,42.69484,1
X57,7/18/2021,69.89674,41.99439,1
X58,5/28/2000,70.16106,42.31588,1
X61,8/18/2021,69.5539,43.1285,1
X64,5/10/2021,69.8683,43.0507,1
X66,6/27/2021,69.92695,41.97032,1
X67,7/18/2021,69.83102,42.85368,1
X69,5/10/2021,69.8683,43.0507,1
X70,6/13/2021,69.4025,43.2243,1
X71,5/16/2021,70.28088,42.22104,1
X77,6/2/2007,71.01186,42.68854,1
X85,6/24/2020,69.85411,42.22778,1
X96,6/22/2019,69.48047,43.76076,1
135,,69.58409,44.11447,0
136,,69.33896,44.12334,0
137,,69.29364,44.12482,0
138,,69.59541,44.30248,0
139,,69.52158,44.25516,0
140,,69.52193,44.28159,0
141,,69.38849,44.22749,0
142,,69.14758,44.27502,0
143,,69.2183,44.2679,0
144,,69.16131,44.22732,0
145,,70.59049,42.36318,0
146,,70.59714,42.36391,0
147,,70.65272,42.34995,0
